"","Time.From","Net.Sales"
"82","12/21/2016 03:00 AM",3180.69
"83","12/22/2016 03:00 AM",2222.1
"84","12/23/2016 03:00 AM",3460.11
"85","12/24/2016 03:00 AM",801.9
"86","12/25/2016 03:00 AM",96.3
"87","12/26/2016 03:00 AM",0
"88","12/27/2016 03:00 AM",2008.59
"89","12/28/2016 03:00 AM",3310.26
"90","12/29/2016 03:00 AM",2251.5
"91","12/30/2016 03:00 AM",3255.84
"92","12/31/2016 03:00 AM",2184.15
"93","01/01/2017 03:00 AM",0
"94","01/02/2017 03:00 AM",0
"95","01/03/2017 03:00 AM",3442.2
"96","01/04/2017 03:00 AM",3688.05
"97","01/05/2017 03:00 AM",2425.2
"98","01/06/2017 03:00 AM",4343.1
"99","01/07/2017 03:00 AM",4705.35
"100","01/08/2017 03:00 AM",2213.1
"101","01/09/2017 03:00 AM",1865.55
"102","01/10/2017 03:00 AM",1501.05
"103","01/11/2017 03:00 AM",3094.8
"104","01/12/2017 03:00 AM",3133.65
"105","01/13/2017 03:00 AM",2947.05
"106","01/14/2017 03:00 AM",4276.8
"107","01/15/2017 03:00 AM",4190.85
"108","01/16/2017 03:00 AM",2619
"109","01/17/2017 03:00 AM",2432.1
"110","01/18/2017 03:00 AM",3249.9
"111","01/19/2017 03:00 AM",2691.9
"112","01/20/2017 03:00 AM",3335.1
"113","01/21/2017 03:00 AM",5674.5
"114","01/22/2017 03:00 AM",3171.84
"115","01/23/2017 03:00 AM",2568.45
"116","01/24/2017 03:00 AM",2241
"117","01/25/2017 03:00 AM",2301.15
"118","01/26/2017 03:00 AM",2508.75
"119","01/27/2017 03:00 AM",4295.25
"120","01/28/2017 03:00 AM",4439.4
"121","01/29/2017 03:00 AM",4128.15
"122","01/30/2017 03:00 AM",2676.66
"123","01/31/2017 03:00 AM",3054.9
"124","02/01/2017 03:00 AM",3898.5
"125","02/02/2017 03:00 AM",3122.85
"126","02/03/2017 03:00 AM",4459.05
"127","02/04/2017 03:00 AM",3792.6
"128","02/05/2017 03:00 AM",1787.55
"129","02/06/2017 03:00 AM",3384.39
"130","02/07/2017 03:00 AM",2735.61
"131","02/08/2017 03:00 AM",2475.9
"132","02/09/2017 03:00 AM",2880.45
"133","02/10/2017 03:00 AM",5677.05
"134","Total",318296.88
